timestamp,Value
3/31/2017 14:00,9
3/31/2017 15:00,11
3/31/2017 16:00,11
3/31/2017 17:00,13
3/31/2017 18:00,9
3/31/2017 19:00,7
3/31/2017 20:00,28
3/31/2017 21:00,37
3/31/2017 22:00,43
3/31/2017 23:00,43
4/1/2017 0:00,47
4/1/2017 1:00,48
4/1/2017 2:00,33
4/1/2017 3:00,15
4/1/2017 4:00,26
4/1/2017 5:00,23
4/1/2017 6:00,18
4/1/2017 7:00,16
4/1/2017 8:00,12
4/1/2017 9:00,11
4/1/2017 10:00,6
4/1/2017 11:00,9
4/1/2017 12:00,10
4/1/2017 13:00,14
4/1/2017 14:00,19
4/1/2017 15:00,17
4/1/2017 16:00,19
4/1/2017 17:00,17
4/1/2017 18:00,19
4/1/2017 19:00,40
4/1/2017 20:00,75
4/1/2017 21:00,68
4/1/2017 22:00,65
4/1/2017 23:00,66
4/2/2017 0:00,68
4/2/2017 1:00,71
4/2/2017 2:00,75
4/2/2017 3:00,64
4/2/2017 4:00,61
4/2/2017 5:00,67
4/2/2017 6:00,70
4/2/2017 7:00,72
4/2/2017 8:00,82
4/2/2017 9:00,75
4/2/2017 10:00,60
4/2/2017 11:00,64
4/2/2017 12:00,53
4/2/2017 13:00,46
4/2/2017 14:00,49
4/2/2017 15:00,46
4/2/2017 16:00,53
4/2/2017 17:00,55
4/2/2017 18:00,52
4/2/2017 19:00,56
4/2/2017 20:00,71
4/2/2017 21:00,82
4/2/2017 22:00,90
4/2/2017 23:00,87
4/3/2017 0:00,90
4/3/2017 1:00,100
4/3/2017 2:00,119
4/3/2017 3:00,128
4/3/2017 4:00,132
4/3/2017 5:00,147
4/3/2017 6:00,181
4/3/2017 7:00,195
4/3/2017 8:00,228
4/3/2017 9:00,227
4/3/2017 10:00,230
4/3/2017 11:00,206
4/3/2017 12:00,183
4/3/2017 13:00,138
4/3/2017 14:00,123
4/3/2017 15:00,80
4/3/2017 16:00,78
4/3/2017 17:00,61
4/3/2017 18:00,70
4/3/2017 19:00,80
4/3/2017 20:00,96
4/3/2017 21:00,101
4/3/2017 22:00,89
4/3/2017 23:00,83
4/4/2017 0:00,83
4/4/2017 1:00,85
4/4/2017 2:00,89
4/4/2017 3:00,104
4/4/2017 4:00,142
4/4/2017 5:00,157
4/4/2017 6:00,171
4/4/2017 7:00,170
4/4/2017 8:00,173
4/4/2017 9:00,185
4/4/2017 10:00,189
4/4/2017 11:00,189
4/4/2017 12:00,188
4/4/2017 13:00,181
4/4/2017 14:00,179
4/4/2017 15:00,170
4/4/2017 16:00,125
4/4/2017 17:00,116
4/4/2017 18:00,57
4/4/2017 19:00,28
4/4/2017 20:00,34
4/4/2017 21:00,34
4/4/2017 22:00,37
4/4/2017 23:00,39
4/5/2017 0:00,38
4/5/2017 1:00,41
4/5/2017 2:00,45
4/5/2017 3:00,46
4/5/2017 4:00,54
4/5/2017 5:00,50
4/5/2017 6:00,56
4/5/2017 7:00,40
4/5/2017 8:00,48
4/5/2017 9:00,49
4/5/2017 10:00,41
4/5/2017 11:00,45
4/5/2017 12:00,59
4/5/2017 13:00,62
4/5/2017 14:00,64
4/5/2017 15:00,66
4/5/2017 16:00,67
4/5/2017 17:00,88
4/5/2017 18:00,90
4/5/2017 19:00,67
4/5/2017 20:00,60
4/5/2017 21:00,67
4/5/2017 22:00,78
4/5/2017 23:00,76
4/6/2017 0:00,75
4/6/2017 1:00,82
4/6/2017 2:00,86
4/6/2017 3:00,81
4/6/2017 4:00,83
4/6/2017 5:00,85
4/6/2017 6:00,84
4/6/2017 7:00,89
4/6/2017 8:00,104
4/6/2017 9:00,112
4/6/2017 10:00,120
4/6/2017 11:00,111
4/6/2017 12:00,100
4/6/2017 13:00,85
4/6/2017 14:00,-999
4/6/2017 15:00,57
4/6/2017 16:00,92
4/6/2017 17:00,94
4/6/2017 18:00,115
4/6/2017 19:00,122
4/6/2017 20:00,136
4/6/2017 21:00,156
4/6/2017 22:00,119
4/6/2017 23:00,136
4/7/2017 0:00,110
4/7/2017 1:00,69
4/7/2017 2:00,57
4/7/2017 3:00,67
4/7/2017 4:00,55
4/7/2017 5:00,48
4/7/2017 6:00,45
4/7/2017 7:00,50
4/7/2017 8:00,53
4/7/2017 9:00,59
4/7/2017 10:00,65
4/7/2017 11:00,66
4/7/2017 12:00,63
4/7/2017 13:00,73
4/7/2017 14:00,77
4/7/2017 15:00,86
4/7/2017 16:00,93
4/7/2017 17:00,88
4/7/2017 18:00,98
4/7/2017 19:00,105
4/7/2017 20:00,118
4/7/2017 21:00,118
4/7/2017 22:00,122
4/7/2017 23:00,119
4/8/2017 0:00,125
4/8/2017 1:00,134
4/8/2017 2:00,142
4/8/2017 3:00,138
4/8/2017 4:00,131
4/8/2017 5:00,127
4/8/2017 6:00,113
4/8/2017 7:00,107
4/8/2017 8:00,106
4/8/2017 9:00,65
4/8/2017 10:00,70
4/8/2017 11:00,57
4/8/2017 12:00,22
4/8/2017 13:00,21
4/8/2017 14:00,24
4/8/2017 15:00,23
4/8/2017 16:00,21
4/8/2017 17:00,23
4/8/2017 18:00,57
4/8/2017 19:00,74
4/8/2017 20:00,110
4/8/2017 21:00,101
4/8/2017 22:00,100
4/8/2017 23:00,91
4/9/2017 0:00,86
4/9/2017 1:00,87
4/9/2017 2:00,84
4/9/2017 3:00,88
4/9/2017 4:00,99
4/9/2017 5:00,100
4/9/2017 6:00,102
4/9/2017 7:00,91
4/9/2017 8:00,81
4/9/2017 9:00,62
4/9/2017 10:00,55
4/9/2017 11:00,36
4/9/2017 12:00,51
4/9/2017 13:00,56
4/9/2017 14:00,52
4/9/2017 15:00,59
4/9/2017 16:00,70
4/9/2017 17:00,63
4/9/2017 18:00,60
4/9/2017 19:00,52
4/9/2017 20:00,43
4/9/2017 21:00,44
4/9/2017 22:00,44
4/9/2017 23:00,45
4/10/2017 0:00,51
4/10/2017 1:00,50
4/10/2017 2:00,54
4/10/2017 3:00,60
4/10/2017 4:00,59
4/10/2017 5:00,58
4/10/2017 6:00,67
4/10/2017 7:00,75
4/10/2017 8:00,70
4/10/2017 9:00,78
4/10/2017 10:00,74
4/10/2017 11:00,78
4/10/2017 12:00,81
4/10/2017 13:00,68
4/10/2017 14:00,62
4/10/2017 15:00,51
4/10/2017 16:00,52
4/10/2017 17:00,52
4/10/2017 18:00,45
4/10/2017 19:00,47
4/10/2017 20:00,65
4/10/2017 21:00,76
4/10/2017 22:00,81
4/10/2017 23:00,87
4/11/2017 0:00,88
4/11/2017 1:00,85
4/11/2017 2:00,84
4/11/2017 3:00,84
4/11/2017 4:00,69
4/11/2017 5:00,43
4/11/2017 6:00,18
4/11/2017 7:00,12
4/11/2017 8:00,12
4/11/2017 9:00,29
4/11/2017 10:00,21
4/11/2017 11:00,17
4/11/2017 12:00,8
4/11/2017 13:00,9
4/11/2017 14:00,63
4/11/2017 15:00,24
4/11/2017 16:00,8
4/11/2017 17:00,11
4/11/2017 18:00,17
4/11/2017 19:00,12
4/11/2017 20:00,12
4/11/2017 21:00,28
4/11/2017 22:00,45
4/11/2017 23:00,45
4/12/2017 0:00,40
4/12/2017 1:00,37
4/12/2017 2:00,27
4/12/2017 3:00,38
4/12/2017 4:00,51
4/12/2017 5:00,49
4/12/2017 6:00,62
4/12/2017 7:00,63
4/12/2017 8:00,48
4/12/2017 9:00,48
4/12/2017 10:00,41
4/12/2017 11:00,129
4/12/2017 12:00,35
4/12/2017 13:00,23
4/12/2017 14:00,19
4/12/2017 15:00,14
4/12/2017 16:00,8
4/12/2017 17:00,8
4/12/2017 18:00,6
4/12/2017 19:00,17
4/12/2017 20:00,71
4/12/2017 21:00,58
4/12/2017 22:00,42
4/12/2017 23:00,40
4/13/2017 0:00,37
4/13/2017 1:00,37
4/13/2017 2:00,38
4/13/2017 3:00,32
4/13/2017 4:00,37
4/13/2017 5:00,38
4/13/2017 6:00,49
4/13/2017 7:00,50
4/13/2017 8:00,46
4/13/2017 9:00,46
4/13/2017 10:00,39
4/13/2017 11:00,46
4/13/2017 12:00,56
4/13/2017 13:00,55
4/13/2017 14:00,64
4/13/2017 15:00,73
4/13/2017 16:00,73
4/13/2017 17:00,100
4/13/2017 18:00,67
4/13/2017 19:00,49
4/13/2017 20:00,74
4/13/2017 21:00,70
4/13/2017 22:00,82
4/13/2017 23:00,73
4/14/2017 0:00,75
4/14/2017 1:00,86
4/14/2017 2:00,84
4/14/2017 3:00,84
4/14/2017 4:00,88
4/14/2017 5:00,101
4/14/2017 6:00,105
4/14/2017 7:00,124
4/14/2017 8:00,131
4/14/2017 9:00,102
4/14/2017 10:00,83
4/14/2017 11:00,70
4/14/2017 12:00,196
4/14/2017 13:00,99
4/14/2017 14:00,64
4/14/2017 15:00,55
4/14/2017 16:00,45
4/14/2017 17:00,33
4/14/2017 18:00,37
4/14/2017 19:00,33
4/14/2017 20:00,34
4/14/2017 21:00,31
4/14/2017 22:00,37
4/14/2017 23:00,37
4/15/2017 0:00,40
4/15/2017 1:00,54
4/15/2017 2:00,45
4/15/2017 3:00,47
4/15/2017 4:00,61
4/15/2017 5:00,55
4/15/2017 6:00,59
4/15/2017 7:00,63
4/15/2017 8:00,74
4/15/2017 9:00,59
4/15/2017 10:00,53
4/15/2017 11:00,37
4/15/2017 12:00,37
4/15/2017 13:00,56
4/15/2017 14:00,28
4/15/2017 15:00,27
4/15/2017 16:00,21
4/15/2017 17:00,15
4/15/2017 18:00,5
4/15/2017 19:00,17
4/15/2017 20:00,23
4/15/2017 21:00,41
4/15/2017 22:00,50
4/15/2017 23:00,34
4/16/2017 0:00,36
4/16/2017 1:00,41
4/16/2017 2:00,40
4/16/2017 3:00,33
4/16/2017 4:00,27
4/16/2017 5:00,25
4/16/2017 6:00,34
4/16/2017 7:00,36
4/16/2017 8:00,44
4/16/2017 9:00,87
4/16/2017 10:00,111
4/16/2017 11:00,111
4/16/2017 12:00,98
4/16/2017 13:00,112
4/16/2017 14:00,129
4/16/2017 15:00,98
4/16/2017 16:00,107
4/16/2017 17:00,111
4/16/2017 18:00,119
4/16/2017 19:00,123
4/16/2017 20:00,129
4/16/2017 21:00,130
4/16/2017 22:00,128
4/16/2017 23:00,123
4/17/2017 0:00,118
4/17/2017 1:00,122
4/17/2017 2:00,130
4/17/2017 3:00,134
4/17/2017 4:00,135
4/17/2017 5:00,140
4/17/2017 6:00,131
4/17/2017 7:00,153
4/17/2017 8:00,157
4/17/2017 9:00,163
4/17/2017 10:00,156
4/17/2017 11:00,150
4/17/2017 12:00,132
4/17/2017 13:00,138
4/17/2017 14:00,129
4/17/2017 15:00,121
4/17/2017 16:00,112
4/17/2017 17:00,99
4/17/2017 18:00,92
4/17/2017 19:00,58
4/17/2017 20:00,38
4/17/2017 21:00,17
4/17/2017 22:00,11
4/17/2017 23:00,13
4/18/2017 0:00,21
4/18/2017 1:00,30
4/18/2017 2:00,23
4/18/2017 3:00,21
4/18/2017 4:00,17
4/18/2017 5:00,13
4/18/2017 6:00,17
4/18/2017 7:00,22
4/18/2017 8:00,22
4/18/2017 9:00,29
4/18/2017 10:00,31
4/18/2017 11:00,31
4/18/2017 12:00,32
4/18/2017 13:00,27
4/18/2017 14:00,24
4/18/2017 15:00,25
4/18/2017 16:00,37
4/18/2017 17:00,34
4/18/2017 18:00,19
4/18/2017 19:00,19
4/18/2017 20:00,21
4/18/2017 21:00,33
4/18/2017 22:00,30
4/18/2017 23:00,34
4/19/2017 0:00,28
4/19/2017 1:00,32
4/19/2017 2:00,34
4/19/2017 3:00,37
4/19/2017 4:00,32
4/19/2017 5:00,30
4/19/2017 6:00,29
4/19/2017 7:00,31
4/19/2017 8:00,37
4/19/2017 9:00,58
4/19/2017 10:00,41
4/19/2017 11:00,39
4/19/2017 12:00,62
4/19/2017 13:00,44
4/19/2017 14:00,49
4/19/2017 15:00,46
4/19/2017 16:00,46
4/19/2017 17:00,51
4/19/2017 18:00,53
4/19/2017 19:00,56
4/19/2017 20:00,57
4/19/2017 21:00,60
4/19/2017 22:00,55
4/19/2017 23:00,66
4/20/2017 0:00,50
4/20/2017 1:00,67
4/20/2017 2:00,62
4/20/2017 3:00,64
4/20/2017 4:00,67
4/20/2017 5:00,59
4/20/2017 6:00,67
4/20/2017 7:00,74
4/20/2017 8:00,74
4/20/2017 9:00,65
4/20/2017 10:00,57
4/20/2017 11:00,49
4/20/2017 12:00,47
4/20/2017 13:00,34
4/20/2017 14:00,30
4/20/2017 15:00,26
4/20/2017 16:00,28
4/20/2017 17:00,22
4/20/2017 18:00,14
4/20/2017 19:00,18
4/20/2017 20:00,19
4/20/2017 21:00,16
4/20/2017 22:00,14
4/20/2017 23:00,14
4/21/2017 0:00,9
4/21/2017 1:00,10
4/21/2017 2:00,11
4/21/2017 3:00,17
4/21/2017 4:00,9
4/21/2017 5:00,8
4/21/2017 6:00,16
4/21/2017 7:00,22
4/21/2017 8:00,25
4/21/2017 9:00,25
4/21/2017 10:00,29
4/21/2017 11:00,25
4/21/2017 12:00,25
4/21/2017 13:00,26
4/21/2017 14:00,25
4/21/2017 15:00,22
4/21/2017 16:00,14
4/21/2017 17:00,11
4/21/2017 18:00,9
4/21/2017 19:00,15
4/21/2017 20:00,17
4/21/2017 21:00,25
4/21/2017 22:00,23
4/21/2017 23:00,31
4/22/2017 0:00,31
4/22/2017 1:00,37
4/22/2017 2:00,35
4/22/2017 3:00,33
4/22/2017 4:00,36
4/22/2017 5:00,33
4/22/2017 6:00,38
4/22/2017 7:00,50
4/22/2017 8:00,53
4/22/2017 9:00,50
4/22/2017 10:00,59
4/22/2017 11:00,49
4/22/2017 12:00,45
4/22/2017 13:00,41
4/22/2017 14:00,45
4/22/2017 15:00,49
4/22/2017 16:00,50
4/22/2017 17:00,39
4/22/2017 18:00,48
4/22/2017 19:00,37
4/22/2017 20:00,40
4/22/2017 21:00,43
4/22/2017 22:00,43
4/22/2017 23:00,43
4/23/2017 0:00,54
4/23/2017 1:00,26
4/23/2017 2:00,14
4/23/2017 3:00,14
4/23/2017 4:00,13
4/23/2017 5:00,11
4/23/2017 6:00,11
4/23/2017 7:00,11
4/23/2017 8:00,18
4/23/2017 9:00,12
4/23/2017 10:00,16
4/23/2017 11:00,16
4/23/2017 12:00,15
4/23/2017 13:00,23
4/23/2017 14:00,24
4/23/2017 15:00,23
4/23/2017 16:00,27
4/23/2017 17:00,20
4/23/2017 18:00,14
4/23/2017 19:00,49
4/23/2017 20:00,38
4/23/2017 21:00,39
4/23/2017 22:00,46
4/23/2017 23:00,54
4/24/2017 0:00,80
4/24/2017 1:00,84
4/24/2017 2:00,68
4/24/2017 3:00,67
4/24/2017 4:00,63
4/24/2017 5:00,69
4/24/2017 6:00,70
4/24/2017 7:00,78
4/24/2017 8:00,84
4/24/2017 9:00,29
4/24/2017 10:00,52
4/24/2017 11:00,20
4/24/2017 12:00,96
4/24/2017 13:00,47
4/24/2017 14:00,37
4/24/2017 15:00,36
4/24/2017 16:00,-999
4/24/2017 17:00,17
4/24/2017 18:00,17
4/24/2017 19:00,15
4/24/2017 20:00,17
4/24/2017 21:00,14
4/24/2017 22:00,13
4/24/2017 23:00,17
4/25/2017 0:00,14
4/25/2017 1:00,14
4/25/2017 2:00,18
4/25/2017 3:00,13
4/25/2017 4:00,10
4/25/2017 5:00,11
4/25/2017 6:00,12
4/25/2017 7:00,11
4/25/2017 8:00,14
4/25/2017 9:00,9
4/25/2017 10:00,14
4/25/2017 11:00,9
4/25/2017 12:00,6
4/25/2017 13:00,10
4/25/2017 14:00,12
4/25/2017 15:00,7
4/25/2017 16:00,9
4/25/2017 17:00,14
4/25/2017 18:00,16
4/25/2017 19:00,17
4/25/2017 20:00,21
4/25/2017 21:00,14
4/25/2017 22:00,23
4/25/2017 23:00,22
4/26/2017 0:00,32
4/26/2017 1:00,20
4/26/2017 2:00,17
4/26/2017 3:00,14
4/26/2017 4:00,10
4/26/2017 5:00,11
4/26/2017 6:00,15
4/26/2017 7:00,17
4/26/2017 8:00,13
4/26/2017 9:00,10
4/26/2017 10:00,10
4/26/2017 11:00,8
4/26/2017 12:00,8
4/26/2017 13:00,6
4/26/2017 14:00,5
4/26/2017 15:00,7
4/26/2017 16:00,9
4/26/2017 17:00,13
4/26/2017 18:00,12
4/26/2017 19:00,14
4/26/2017 20:00,11
4/26/2017 21:00,16
4/26/2017 22:00,15
4/26/2017 23:00,17
4/27/2017 0:00,23
4/27/2017 1:00,23
4/27/2017 2:00,18
4/27/2017 3:00,17
4/27/2017 4:00,16
4/27/2017 5:00,17
4/27/2017 6:00,15
4/27/2017 7:00,15
4/27/2017 8:00,9
4/27/2017 9:00,8
4/27/2017 10:00,7
4/27/2017 11:00,8
4/27/2017 12:00,7
4/27/2017 13:00,9
4/27/2017 14:00,8
4/27/2017 15:00,15
4/27/2017 16:00,15
4/27/2017 17:00,11
4/27/2017 18:00,16
4/27/2017 19:00,20
4/27/2017 20:00,31
4/27/2017 21:00,28
4/27/2017 22:00,26
4/27/2017 23:00,23
4/28/2017 0:00,17
4/28/2017 1:00,17
4/28/2017 2:00,16
4/28/2017 3:00,13
4/28/2017 4:00,19
4/28/2017 5:00,16
4/28/2017 6:00,16
4/28/2017 7:00,18
4/28/2017 8:00,23
4/28/2017 9:00,21
4/28/2017 10:00,24
4/28/2017 11:00,29
4/28/2017 12:00,28
4/28/2017 13:00,30
4/28/2017 14:00,31
4/28/2017 15:00,28
4/28/2017 16:00,35
4/28/2017 17:00,24
4/28/2017 18:00,23
4/28/2017 19:00,11
4/28/2017 20:00,18
4/28/2017 21:00,11
4/28/2017 22:00,17
4/28/2017 23:00,19
4/29/2017 0:00,28
4/29/2017 1:00,23
4/29/2017 2:00,31
4/29/2017 3:00,34
4/29/2017 4:00,41
4/29/2017 5:00,37
4/29/2017 6:00,46
4/29/2017 7:00,45
4/29/2017 8:00,43
4/29/2017 9:00,-999
4/29/2017 10:00,-999
4/29/2017 11:00,-999
4/29/2017 12:00,-999
4/29/2017 13:00,-999
4/29/2017 14:00,38
4/29/2017 15:00,52
4/29/2017 16:00,38
4/29/2017 17:00,39
4/29/2017 18:00,90
4/29/2017 19:00,37
4/29/2017 20:00,38
4/29/2017 21:00,49
4/29/2017 22:00,60
4/29/2017 23:00,61
4/30/2017 0:00,138
4/30/2017 1:00,72
4/30/2017 2:00,132
4/30/2017 3:00,100
4/30/2017 4:00,62
4/30/2017 5:00,66
4/30/2017 6:00,90
4/30/2017 7:00,198
4/30/2017 8:00,74
4/30/2017 9:00,66
4/30/2017 10:00,76
4/30/2017 11:00,58
4/30/2017 12:00,192
4/30/2017 13:00,56
4/30/2017 14:00,53
4/30/2017 15:00,54
4/30/2017 16:00,43
4/30/2017 17:00,41
4/30/2017 18:00,51
4/30/2017 19:00,30
4/30/2017 20:00,20
4/30/2017 21:00,23
4/30/2017 22:00,19
4/30/2017 23:00,17
5/1/2017 0:00,25
5/1/2017 1:00,35
5/1/2017 2:00,41
5/1/2017 3:00,32
5/1/2017 4:00,39
5/1/2017 5:00,36
5/1/2017 6:00,49
5/1/2017 7:00,54
5/1/2017 8:00,52
5/1/2017 9:00,49
5/1/2017 10:00,50
5/1/2017 11:00,48
5/1/2017 12:00,54
5/1/2017 13:00,49
5/1/2017 14:00,59
5/1/2017 15:00,31
5/1/2017 16:00,32
5/1/2017 17:00,23
5/1/2017 18:00,10
5/1/2017 19:00,17
5/1/2017 20:00,214
5/1/2017 21:00,66
5/1/2017 22:00,51
5/1/2017 23:00,31
5/2/2017 0:00,30
5/2/2017 1:00,33
5/2/2017 2:00,32
5/2/2017 3:00,41
5/2/2017 4:00,36
5/2/2017 5:00,43
5/2/2017 6:00,48
5/2/2017 7:00,47
5/2/2017 8:00,48
5/2/2017 9:00,49
5/2/2017 10:00,55
5/2/2017 11:00,69
5/2/2017 12:00,93
5/2/2017 13:00,78
5/2/2017 14:00,66
5/2/2017 15:00,69
5/2/2017 16:00,65
5/2/2017 17:00,58
5/2/2017 18:00,57
5/2/2017 19:00,59
5/2/2017 20:00,95
5/2/2017 21:00,105
5/2/2017 22:00,99
5/2/2017 23:00,86
5/3/2017 0:00,82
5/3/2017 1:00,69
5/3/2017 2:00,62
5/3/2017 3:00,64
5/3/2017 4:00,64
5/3/2017 5:00,67
5/3/2017 6:00,76
5/3/2017 7:00,79
5/3/2017 8:00,81
5/3/2017 9:00,87
5/3/2017 10:00,80
5/3/2017 11:00,64
5/3/2017 12:00,52
5/3/2017 13:00,46
5/3/2017 14:00,37
5/3/2017 15:00,36
5/3/2017 16:00,24
5/3/2017 17:00,26
5/3/2017 18:00,19
5/3/2017 19:00,26
5/3/2017 20:00,16
5/3/2017 21:00,16
5/3/2017 22:00,18
5/3/2017 23:00,23
5/4/2017 0:00,24
5/4/2017 1:00,27
5/4/2017 2:00,33
5/4/2017 3:00,64
5/4/2017 4:00,334
5/4/2017 5:00,505
5/4/2017 6:00,549
5/4/2017 7:00,593
5/4/2017 8:00,573
5/4/2017 9:00,509
5/4/2017 10:00,485
5/4/2017 11:00,684
5/4/2017 12:00,490
5/4/2017 13:00,446
5/4/2017 14:00,369
5/4/2017 15:00,343
5/4/2017 16:00,323
5/4/2017 17:00,371
5/4/2017 18:00,357
5/4/2017 19:00,441
5/4/2017 20:00,527
5/4/2017 21:00,565
5/4/2017 22:00,563
5/4/2017 23:00,551
5/5/2017 0:00,505
5/5/2017 1:00,464
5/5/2017 2:00,421
5/5/2017 3:00,378
5/5/2017 4:00,341
5/5/2017 5:00,344
5/5/2017 6:00,339
5/5/2017 7:00,477
5/5/2017 8:00,286
5/5/2017 9:00,108
5/5/2017 10:00,19
5/5/2017 11:00,12
5/5/2017 12:00,86
5/5/2017 13:00,364
5/5/2017 14:00,104
5/5/2017 15:00,48
5/5/2017 16:00,27
5/5/2017 17:00,49
5/5/2017 18:00,30
5/5/2017 19:00,21
5/5/2017 20:00,22
5/5/2017 21:00,26
5/5/2017 22:00,31
5/5/2017 23:00,34
5/6/2017 0:00,30
5/6/2017 1:00,30
5/6/2017 2:00,33
5/6/2017 3:00,31
5/6/2017 4:00,33
5/6/2017 5:00,37
5/6/2017 6:00,36
5/6/2017 7:00,44
5/6/2017 8:00,40
5/6/2017 9:00,44
5/6/2017 10:00,37
5/6/2017 11:00,34
5/6/2017 12:00,23
5/6/2017 13:00,26
5/6/2017 14:00,31
5/6/2017 15:00,36
5/6/2017 16:00,34
5/6/2017 17:00,34
5/6/2017 18:00,37
5/6/2017 19:00,34
5/6/2017 20:00,44
5/6/2017 21:00,63
5/6/2017 22:00,71
5/6/2017 23:00,142
5/7/2017 0:00,50
5/7/2017 1:00,18
5/7/2017 2:00,23
5/7/2017 3:00,36
5/7/2017 4:00,28
5/7/2017 5:00,19
5/7/2017 6:00,18
5/7/2017 7:00,26
5/7/2017 8:00,53
5/7/2017 9:00,37
5/7/2017 10:00,35
5/7/2017 11:00,47
5/7/2017 12:00,33
5/7/2017 13:00,25
5/7/2017 14:00,37
5/7/2017 15:00,44
5/7/2017 16:00,43
5/7/2017 17:00,13
5/7/2017 18:00,27
5/7/2017 19:00,19
5/7/2017 20:00,27
5/7/2017 21:00,45
5/7/2017 22:00,58
5/7/2017 23:00,58
5/8/2017 0:00,60
5/8/2017 1:00,65
5/8/2017 2:00,64
5/8/2017 3:00,47
5/8/2017 4:00,43
5/8/2017 5:00,47
5/8/2017 6:00,49
5/8/2017 7:00,47
5/8/2017 8:00,52
5/8/2017 9:00,49
5/8/2017 10:00,58
5/8/2017 11:00,69
5/8/2017 12:00,74
5/8/2017 13:00,71
5/8/2017 14:00,81
5/8/2017 15:00,71
5/8/2017 16:00,65
5/8/2017 17:00,47
5/8/2017 18:00,46
5/8/2017 19:00,56
5/8/2017 20:00,78
5/8/2017 21:00,88
5/8/2017 22:00,85
5/8/2017 23:00,65
5/9/2017 0:00,35
5/9/2017 1:00,23
5/9/2017 2:00,30
5/9/2017 3:00,31
5/9/2017 4:00,26
5/9/2017 5:00,31
5/9/2017 6:00,34
5/9/2017 7:00,43
5/9/2017 8:00,53
5/9/2017 9:00,70
5/9/2017 10:00,74
5/9/2017 11:00,53
5/9/2017 12:00,61
5/9/2017 13:00,58
5/9/2017 14:00,62
5/9/2017 15:00,35
5/9/2017 16:00,29
5/9/2017 17:00,20
5/9/2017 18:00,24
5/9/2017 19:00,28
5/9/2017 20:00,24
5/9/2017 21:00,24
5/9/2017 22:00,21
5/9/2017 23:00,28
5/10/2017 0:00,22
5/10/2017 1:00,32
5/10/2017 2:00,29
5/10/2017 3:00,33
5/10/2017 4:00,32
5/10/2017 5:00,35
5/10/2017 6:00,36
5/10/2017 7:00,43
5/10/2017 8:00,53
5/10/2017 9:00,65
5/10/2017 10:00,66
5/10/2017 11:00,66
5/10/2017 12:00,77
5/10/2017 13:00,57
5/10/2017 14:00,38
5/10/2017 15:00,39
5/10/2017 16:00,34
5/10/2017 17:00,34
5/10/2017 18:00,26
5/10/2017 19:00,28
5/10/2017 20:00,33
5/10/2017 21:00,36
5/10/2017 22:00,45
5/10/2017 23:00,46
5/11/2017 0:00,43
5/11/2017 1:00,36
5/11/2017 2:00,98
5/11/2017 3:00,75
5/11/2017 4:00,34
5/11/2017 5:00,25
5/11/2017 6:00,40
5/11/2017 7:00,40
5/11/2017 8:00,26
5/11/2017 9:00,105
5/11/2017 10:00,66
5/11/2017 11:00,-999
5/11/2017 12:00,44
5/11/2017 13:00,42
5/11/2017 14:00,35
5/11/2017 15:00,27
5/11/2017 16:00,18
5/11/2017 17:00,15
5/11/2017 18:00,9
5/11/2017 19:00,5
5/11/2017 20:00,6
5/11/2017 21:00,21
5/11/2017 22:00,22
5/11/2017 23:00,26
5/12/2017 0:00,28
5/12/2017 1:00,29
5/12/2017 2:00,32
5/12/2017 3:00,32
5/12/2017 4:00,35
5/12/2017 5:00,34
5/12/2017 6:00,33
5/12/2017 7:00,37
5/12/2017 8:00,38
5/12/2017 9:00,46
5/12/2017 10:00,43
5/12/2017 11:00,48
5/12/2017 12:00,38
5/12/2017 13:00,55
5/12/2017 14:00,42
5/12/2017 15:00,71
5/12/2017 16:00,48
5/12/2017 17:00,47
5/12/2017 18:00,37
5/12/2017 19:00,39
5/12/2017 20:00,39
5/12/2017 21:00,17
5/12/2017 22:00,24
5/12/2017 23:00,9
5/13/2017 0:00,21
5/13/2017 1:00,24
5/13/2017 2:00,34
5/13/2017 3:00,48
5/13/2017 4:00,22
5/13/2017 5:00,17
5/13/2017 6:00,26
5/13/2017 7:00,122
5/13/2017 8:00,56
5/13/2017 9:00,51
5/13/2017 10:00,61
5/13/2017 11:00,8
5/13/2017 12:00,28
5/13/2017 13:00,20
5/13/2017 14:00,18
5/13/2017 15:00,17
5/13/2017 16:00,18
5/13/2017 17:00,6
5/13/2017 18:00,4
5/13/2017 19:00,1
5/13/2017 20:00,2
5/13/2017 21:00,11
5/13/2017 22:00,11
5/13/2017 23:00,35
5/14/2017 0:00,21
5/14/2017 1:00,11
5/14/2017 2:00,8
5/14/2017 3:00,6
5/14/2017 4:00,5
5/14/2017 5:00,3
5/14/2017 6:00,4
5/14/2017 7:00,9
5/14/2017 8:00,9
5/14/2017 9:00,14
5/14/2017 10:00,15
5/14/2017 11:00,11
5/14/2017 12:00,11
5/14/2017 13:00,11
5/14/2017 14:00,15
5/14/2017 15:00,10
5/14/2017 16:00,14
5/14/2017 17:00,15
5/14/2017 18:00,11
5/14/2017 19:00,8
5/14/2017 20:00,18
5/14/2017 21:00,18
5/14/2017 22:00,17
5/14/2017 23:00,23
5/15/2017 0:00,13
5/15/2017 1:00,11
5/15/2017 2:00,10
5/15/2017 3:00,7
5/15/2017 4:00,7
5/15/2017 5:00,27
5/15/2017 6:00,38
5/15/2017 7:00,37
5/15/2017 8:00,44
